abandona,abandon - abbandono
abate,stray - battere
abdica,abdicate - abdicare
absolvi,absolve - laureato
accelera,accelerate - accelerare
acera,wait for - Accra
aciua,take or find shelter - riparato
acoperi,cover - copertina
acri,make sour - acido
activa,activate - attivare
acumula,accumulate - accumulare
acuza,accuse - accusare
adăpa,water - bere
adăsta,wait - Aspetta
adăuga,add - aggiungere
adânci,deepen - approfondire
ademeni,seduce - adescare
adeveri,confirm - testimoniare
adia,blow softly - soffio
admira,admire - ammirare
adopta,adopt - adottare
adora,love - adorare
adormi,fall asleep - sonno
aduce,bring - Portare
adulmeca,sniff - annusare
adumbri,shade - adumbrato
aduna,gather - raccogliere
aera,air - Aera
aerisi,air - ventilare
afâna,loosen - allentare
afla,find out - scoprire
afuma,smoke - Fumo
afunda,plunge - lavello
afurisi,damn - scomunicare
agăța,suspend - appendere
aiura,be delirious - delirio
ajuna,fast - vigilia
ajunge la majorat,come of age - Raggiunge la maggioranza
ajunge,overtake - è abbastanza
ajuta,help - aiuta
alăpta,suckle - Succhiare
albi,whiten - candeggina
alcătui,make - comporre
alege,choose - scegliere
alerga,run - correre
alina,allay - allineare
alinta,caress - carezza
aluneca,slip - scivolare
alunga,banish - cacciare via
amaneta,pawn - impegnare
amăgi,delude - ingannare
amărî,embitter - allargare
amâna,delay - rimandare
amenința,threaten - minacciare
amesteca,mix - Mescolare
ameți,make dizzy - Ottieni le vertigini
aminti,remind - mentire
amorți,benumb - intorpidire
amuți,become mute - stupido
analiza,analyze - analizzare
angaja,employ - assumere
anihila,annihilate - annientare
anima,anima - animare
anina,hook - appendere
apăra,protect - difendere
apărea,appear - apparire
apăsa,press - premere
aplauda,applaud - applaudire
apleca,bend - Lasciare
aplica,apply - fare domanda a
aprinde,light - presa
apropia,approach - approccio
apuca,grab - afferra
apune,fade - Mettere
ara,plough - aratro
arăduce,represent - porta
arăta,show - perdere
arde,burn - bruciare
arma,prepare a weapon for firing - arma
articula,articulate - articolare
arunca,throw - GETTARE
asculta,listen - Ascoltare
ascunde,hide - nascondere
ascuți,sharpen - Affilare
asemăna,compare - assomigliare
asigura,ensure - garantire
asimila,assimilate - assimilare
astâmpăra,calm down - placare
astruca,bury a dead person - Astruc
astupa,stop - tappo
asuda,sweat - Saldare
asurzi,deafen - per diventare sordo
așeza,seat - posto
aștepta,wait for - Aspettare
așterne,spread or stretch over a surface - diffusione
ataca,attack - attacco
atârna,hang - appendere
atinge,reach - Toccante
atrage,attract - attirare
ațâța,incite - Abet
aține,lie in wait for someone by following them closely - tenere
ațipi,doze - posticipare
augura,augur - Augura
auri,cover in a thin layer of gold - odiare
auzi,hear - ascoltare
avansa,advance - avanzare
avânta,rush at or to - salire
avea dreptate,be correct - era giusto
avea,have - Avere
avorta,miscarry - abortire
azvârli,throw - gettare
bara,bar - sbarra
bate,beat - colpo
batjocori,make fun of - provocazione
baza,base - la base
băga,insert - Tuck
bănui,suppose - sospettare
bărbieri,shave - farsi la barba
băși,fart - scoreggiare
bășica,blister - vescia
bârfi,backbite - pettegolezzo
bea,drink - bere
beli,skin - Flay
binecuvânta,bless - benedire
blestema,curse - maledizione
bloca,block - bloccare
boci,bemoan - lamento
boi,paint - tori
borî,vomit - vomito
boteza,baptise - battezzare
brăzda,furrow - il braza
buciuma,blow the horn - corno
bucura,be / come glad - gioia
bulbuca,goggle - Goggle
buluci,crowd - mucchio
canoni,torment - tormento
capitula,capitulate - arrendersi
castra,castrate - castrare
căca,defecate - merda
cădea,fall - autunno
călători,travel - PASSEGGERI
călca,step - Calcutta
căpăta,obtain - Ottenere
căra,carry - trasportare
căsători,marry - sposare
căsca,yawn - sbadiglio
cășuna,cause - La cuffia
căuta,search - Cercare
cânta,sing - cantare
cântări,weigh - pesare
câștiga,win - vincita
celebra,celebrate - celebrare
cenzura,censor - censura
cerca,examine - Cerca
cerceta,examine - ricercatore
cere,request - Chiedere
cerne,sift - tesi
cerși,beg - elemosinare
certa,quarrel - rissa
cetera,play the fiddle or violin - Cetera
cheltui,spend - trascorrere
chema,call - chiamata
chinui,torture - tormento
chiorî,blind - ingannare
chițăi,squeak - sbirciare
chițcăi,squeak - Chiţcăi
cina,dine - cena
cinge,surround - Cing
cinsti,revere - onore
ciocăni,knock - martello
ciocni,knock against - colpo
ciopli,chip - intagliare
circula,circulate - MOVIMENTO
circumcide,circumcise - circoncidere
circumscrie,circumscribe - circoscrive
citi,read - Leggere
ciuguli,peck - sgranocchiare
civiliza,civilize - civilizzare
clarifica,clarify - si prega di precisare
clădi,build - costruire
clăti,rinse - risciacquo
clătina,sway - scuotere
cloci,hatch - schiudere
clocoti,boil - ribollire
coace,bake - cottura al forno
coase,sew - cucire
coborî,descend - scendere
cocoloși,crumple - avvizzire
comanda,order - comando
comânda,sacrifice - comando
combina,combine - Combina
comite,commit - commettere
compara,compare - confrontare
completa,complete - riempire
comporta,behave - comportarsi
compune,compose - comporre
comunica,communicate - comunicare
concepe,conceive - concepire
conduce,drive - Guida
confrunta,confront - VISO
conjuga,conjugate - coniugare
consta,consist - consistono
constrânge,constrain - vincolo
construi,construct - costruire
conteni,cease - cessare
continua,continue - continuare
contopi,blend - unire
contraveni,contravene - contravvenire
contrazice,contradict - contraddire
controla,control - controllo
conține,contain - contenere
conveni,understand - Essere d'accordo
convinge,convince - convincere
coopera,cooperate - cooperare
coperi,cover - copiare
copia,copy - copia
copleși,overwhelm - sopraffare
corupe,corrupt - corrotto
coti,turn - giro
cotropi,cover - invadere
crăpa,crack - crepa
crea,create - creare
crede,guess - credere
cresta,cut - Nick
crește,grow - crescere
crucifica,crucify - crocifiggere
cuceri,conquer - conquistare
cufrânge,break - Chiaro
cufunda,immerse - tuffo
cufuri,have diarrhea - dossi
cugeta,think - pensare
culca,lie down - sonno
culege,collect - collezione
cumineca,receive - cumineca
cuminți,settle down - dolce
cumpăni,weigh - riflettere
cumpăra,buy - acquistare
cumpăta,be frugal - equilibrio
cumpli,kill - atroce
cunoaște,know - Sapere
cununa,wed - ghirlanda
cuprinde,comprehend - Include
cura,clean - cura
curăța,clean - pulire
curge,flow - fluire
curma,stop - FINE
custa,live - Cust
cuteza,dare - Osa
cutreiera,knock about - setaccio
cutremura,shudder - scuotere
cuvânta,say - parlare
cuveni,be adequate - dovrebbe
da jos,take down - prendere nota
da la labă,receive a handjob - Dai la zampa
da la muie,receive a blowjob - Dagli un pompino
da muie,receive a blowjob - Dai un pompino
da,give - SÌ
dansa,dance - danza
datora,owe - essere debitore
dăpăra,pull out one's hair - diede
dărăci,comb - hackle
dărăpăna,ruin - fatisciare
dărâma,prune - rotto
dăuna,damage - danno
decapita,decapitate - decapitare
decădea,decline - autunno
deceda,die - perchè si
decide,decide - decidere
declara,declare - dichiarare
declina,decline - declino
deda,dedicate - indulgere
defăima,defame - diffamare
degera,freeze to death - congelare
dejuga,unyoke - disordinare
delăsa,neglect - rimosso
delimita,delimit - delimitare
delira,be delirious or crazed - delirio
deloga,log out - disconnettersi
denatura,falsify - distorcere
depăna,reel on/up - Fino a
depăra,seize by the hair - oltrepassare
depărta,remove - rimuovere
deplasa,shift - viaggio
deprinde,get used to - Imparare
depune,deposit - Lodge
deranja,derange - fastidio
deretica,tidy up - fare la propria stanza
descăleca,get off a horse - smontare
descălța,take off or remove a shoe - lo scarico
descărca,unload - scaricare
descânta,cast a spell over - disincantare
descheia,unfasten - sbottonare
deschide,open - aprire
descinge,unbuckle - slacciare
descompune,decompose - decomporsi
descoperi,discover - scoprire
descrește,decrease - diminuire
descrie,describe - descrivere
descuia,unlock - sfortunato
desculța,remove or take off shoes - il nutro
descurca,unravel - districare
desena,draw - disegno
desface,undo - allentare
desfășa,unwrap a baby - Egli stava correndo
desfășura,unfold - POSTO
desfăta,delight - festa
desfira,unravel - Distruggere
desmăța,archaic form of dezmăța - lo smantellamento
desmânta,cause to change one's mind - Dislocity
despăduchea,delouse - Delosa
despărți,separate - separato
despica,split - Cleave
desprinde,detach - Sollevamento
despuia,strip - Dispendi
despune,govern - intell
destrăbăla,go astray - Distruggere
destrăma,unravel - sciogliere
destupa,uncork - stappare
deszice,go back on one's word - Deszico
deșela,harass - molestare
deșidera,desire - abbandonato
deșira,unwind - svelare
deveni,become - diventare
dezamăgi,disillusion - deludere
dezavantaja,disadvantage - danno
dezbina,part - dividere
dezbrăca,undress - striscia
dezdoi,straighten - Incredibile
dezgheța,thaw - scongelare
dezgropa,dig up - scavare
dezgusta,disgust - disgusto
dezice,deny - ritrattare
dezlega,untie - sciolto
dezlipi,detach - scompiglio
dezmăța,live unrestrained - dissolutezza
dezmânta,cause to change one's mind - dislocare
dezmetici,wake up from a state such as that of drunkenness - rassicurante
dezmierda,caress - carezza
dezminți,deny - negare
dezrădăcina,uproot - sradicare
dezrobi,emancipate - Disentale
dezumfla,deflate - sgonfiare
dezuni,disunite - disunità
dezvăța,unlearn - svezzare
dezvolta,develop - sviluppare
dicta,dictate - dettare
diminua,diminish - RIDURRE
dirigui,drive - Dirigui
discuta,discuss - parlare
diseca,dissect - sezionare
dispărea,disappear - scomparire
dispune,arrange - AVERE
distila,distill - distillare
distinge,distinguish - distinguere
distra,entertain - intrattenere
distruge,destroy - distruggere
divorța,divorce - divorzio
dizolva,dissolve - sciogliere
dobândi,get - acquisire
documenta,document - documento
domestici,domesticate - domestico
domina,dominate - dominare
domni,reign - regno
dona,donate - donare
dori,desire - Piace
dormi,sleep - stai dormendo
dormita,doze - sonno
dospi,ferment - lievito
dovedi,prove - dimostrare
drege,mend - remit
dubla,double - Doppio
duce,carry - CAUSA
dumica,dismember - tritare
dura,build - scorso
durea,hurt - male
dușmăni,hate - stai ascoltando
echilibra,balance - bilancia
ejacula,ejaculate - Ejacula
elibera,free - PROBLEMA
elimina,eliminate - rimuovere
emoționa,move emotionally - eccitare
epuiza,tire - scarico
estima,estimate - stima
evinge,evict - Eving
exagera,exaggerate - esagerare
excava,excavate - scavare
excela,excel - eccellere
excita,excite - eccitare
exista,exist - c'è
expedia,mail - accelerare
explica,explain - spiegare
expune,exhibit - che colloca
extinde,extend - espandere
extrage,extract - estratto
ezita,hesitate - esitare
face dragoste,make love - fare l'amore
face labă,jerk off - fare la zampa
face sex,have sex - fa sesso
face,do - fare
făgădui,plege - hai promesso
făli,brag - spavalderia
făptui,make - commettere
fărâma,knock - crollare
făuri,forge - costruire
fereca,hoop - cerchio
ferestrui,saw - finestra
feri,guard from - Mantenere
ferici,make happy - abbellire
fi,be - Essere
fierăstrui,saw - fabbri
fierbe,until it begins to turn into a gas) - Bollire
finisa,finish - fine
fixa,fix - aggiustare
flămânzi,starve - morire di fame
fluiera,whistle - fischio
flutura,flutter - farfalla
folosi,use - utilizzo
forfeca,cut with scissors - lacrima
forfoti,bustle - cuocere a fuoco lento
forja,forge - fucina
forța,force - forza
fotografia,photograph - la foto
fractura,fracture - frattura
frauda,defraud - frode
frământa,knead - impastare
frâna,brake - freno
frânge,break - rottura
freca,rub - strofinare
fremăta,rustle - Sough
frige,roast - Freddo
fugi,run - CORRERE
fulgera,strike - tuono
fuma,smoke - Fumo
fumega,smoke - Fumo
funcționa,function - funzione
funda,found - arco
fura,steal - rubare
furnica,swarm - formica
fute,fuck - Fanculo
gaza,gas - aerare
găsi,find - Trovare
găti,prepare - cucinare
găuri,drill - buco
gâdila,tickle - solletico
gâmba,take by surprise - Gâmba
gândi,think - pensare
geme,groan - gemito
ghici,guess - Indovinare
ghida,guide - guida
glumi,joke - scherzo
goli,empty - chiaro
gravita,gravitate - gravitare
grăbi,rush - fretta
grăi,talk - parlare
greși,err - errore
gudura,fawn - Toady
gusta,taste - gusto
guverna,govern - governare
hali,eat rapidly - pipistrello
halucina,hallucinate - allucinato
hămesi,starve - Hămesi
hiberna,hibernate - ibernazione
holba,goggle - Goggle
hotărî,decide - decidere
hrăni,feed - foraggio
ieftini,cheapen - PIÙ ECONOMICO
ierna,winter - inverno
ierta,forgive - perdonare
ieși,exit - esci
ignora,ignore - ignorare
imagina,imagine - immaginare
implica,imply - METTERSI IN GIOCO
imprima,print - stampa
impune,enforce - imporre
imputa,impute - imputare
induce,induce - indurre
influența,influence - influenza
injecta,inject - iniettare
insista,insist - insistere
insulta,insult - insulto
intenționa,intend - deliberatamente
interesa,interest - interesse
interveni,intervene - intervenire
interzice,prohibit - vietare
intoxica,intoxicate - veleno
intra,enter - Entra
introduce,insert - accedere
intui,intuit - Intuizione
inunda,flood - alluvione
invada,invade - invadere
invita,invite - invitare
irita,irritate - irritare
iscăli,sign - sottoscrivere
ispiti,tempt - tentare
isprăvi,finish - completare
istovi,exhaust - scarico
iubi,love - Amore
izbăvi,free - consegnare
izbi,knock - colpo
izgoni,chase away - scacciato
îmbărbăta,encourage - incoraggiare
îmbăta,intoxicate - intossicare
îmbătrâni,age - età
îmbia,urge - attirare
îmbina,combine - Combina
îmblânzi,tame - domare
îmbogăți,enrich - arricchire
îmboldi,goad - sperone
îmbrăca,dress - vestito
îmbrățișa,hug - abbraccio
îmbuca,eat quickly - interblocco
îmbuiba,stuff - Swill
îmbulzi,crowd - folla
îmbuna,calm - calma
îmbunătăți,improve - migliorare
împăca,make up - riconciliare
împăduri,forest - imboschire
împăna,lard - interlard
împăra,impale - strano
împărți,share - condividere
împături,fold - piega
împăuna,strut one's stuff - spavalderia
împerechea,pair - compagno
împiedica,hinder - impedire
împila,press - opprimere
împinge,so that it moves away) - spingere via
împlânta,stick or thrust into - impiantare
împleti,knit - tessere
împlini,fill - adempiere
împodobi,adorn - adorn
împovăra,burden or with - fardello
împrăștia,spread - diffusione
împrejmui,surround - circondarsi
împrejura,encircle - circostanza
împresura,besiege - assediare
împreuna,join - insieme
împroprietări,appropriate land to - assegnazione
împrospăta,refresh - rinfrescare
împrumuta,lend - prestito
împunge,thrust - Gore
împușca,shoot - sparare
împuți,make stink - puzza
înavuți,enrich - Inav
înăbuși,smother - soffocare
înălța,raise - esaltare
încadra,frame - telaio
încăla,gain weight - CALZATURE
încăleca,mount - montare
încălța,put on shoes or other footwear - Diddle
încălzi,warm - Calore
încăpea,comprise - ospitare
încărca,charge - carico
încări,heat - Wessue
încărunți,become grey-haired - affamato
încânta,charm - delizia
începe,start - Inizi
încerca,try - Tentativo
încercui,encircle - circondare
înceta,stop - fermare
încetini,slow down - rallentare
închega,curdle - cagliare
încheia,conclude - FINE
închide,close - appendere
închina,worship - Cina
închipui,imagine - immaginare
încinge,take fire - Giord
înclina,incline - inclinato
înconjura,encircle - circondarsi
încorona,crown - corona
încorpora,incorporate - incorporare
încrede,trust - Fiducia
încrunta,frown - lavorare a maglia
încuia,lock - serratura
încumeta,dare - Osa
încununa,crown - corona
încura,drive - incurabile
încuraja,encourage - incoraggiare
încurca,confuse - groviglio
îndeletnici,be engaged in - compito
îndemna,prompt - sollecitare
îndepărta,estrange from - rimuovere
îndesa,stuff - cose
îndobitoci,make or render stupid - noioso
îndoi,bend - curva
îndopa,stuff - eccesso di alimentazione
îndrăgosti,fall in love - innamorarsi
îndrăzni,dare - Osa
îndrepta,straighten - raddrizzare
îndulci,sweeten - addolcire
îndupleca,fold - rinunciare
îndura,endure - sopportare
îndurera,grieve - affliggere
îneca,drown - annegare
înfăina,flour - Descrivi
înfăptui,carry out - Fare
înfășa,swaddle - fasciare
înfășura,wrap - avvolgere
înfățișa,depict - interpretare
înfia,adopt - affiliato
înfierbânta,heat - parboil
înfige,thrust - bastone
înfiora,frighten - strisciante
înfiripa,take shape - staccare
înflori,flower - fiorire
înfoca,heat - Si stava concentrando
înfoia,swell - rimpolpandi
înfometa,starve - morire di fame
înfrăți,fraternize - fraternizzare
înfrâna,bridle - sconfitto
înfrânge,defeat - sconfitta
înfricoșa,scare - Daunt
înfrunta,face - sfidare
înfrunzi,leaf - Partire
înfuleca,wolf down - Knap
înfumura,inflate oneself - presuntuoso
înfunda,clog - Clog
înfuria,infuriate - rabbia
îngălbeni,make yellow - giallo
îngâmfa,inflate oneself - presuntuoso
îngâna,imitate - ronzio
îngemăna,twin - era arrabbiato
îngenunchea,kneel - inginocchiarsi
înghesui,stuff - stretta
îngheța,freeze - congelare
înghiți,swallow - rondine
îngrămădi,pile up - mucchio
îngrășa,fatten - paffuto
îngreuna,make or become heavy - Presa
îngriji,care for - infermiera
