abandona,abandon - abbandono
îngrijora,worry about - preoccupazione
îngropa,bury - seppellire
îngusta,narrow - stretto
înierba,plant or cover with grass - inierba
înjosi,humiliate - avvilire
înjuga,yoke - Difficile
înjunghia,stab - pugnalata
înjura,swear - imprecare
înlătura,remove - rimuovere
înlesni,facilitate - sollievo
înlocui,substitute - sostituire
înmărmuri,bedaze - sbalordito
înmâna,hand - la mano
înmormânta,bury - seppellire
înmulți,multiply - moltiplicare
înnegri,blacken - annerisci
înnegura,darken - fioco
înnoda,knot - cravatta
înnoi,renew - in noi
înnopta,become night - sonno
înnora,become cloudy - Becloud
înota,swim - nuotare
înrădăcina,take root - radice
înrăma,frame - telaio
înrâuri,influence - influenza
înrudi,be or come related to - relazionare
însărcina,commission with - in gravidanza
înscrie,inscribe - A
însemna,mean - Significare
însenina,clear up - illuminare
însera,become evening or night - inserire
înseta,be thirsty - sete
însori,become sunny - sposato
însoți,accompany - accompagnare
înspăimânta,terrify - impaurire
însufleți,animate - Sei avaro
însura,marry - sposare
însuși,appropriate - lui stesso
înșela,trick - imbroglione
înșeua,saddle - sella
înșira,string - enumerare
înșuruba,screw - vite
întărâta,incite - nel tuo paese
întări,strengthen - rafforzare
întâlni,meet - Incontrare
întâmpina,meet - Benvenuto
întâmpla,happen - accadere
întemeia,found - TROVATO
întina,desecrate - profanare
întinde,stretch - diffusione
întinge,soak or moisten food - Inting
întoarce,return - giro
întortochea,wind - la svolta
întreba,ask - chiedere
întrebuința,use - l'uso
întrema,recover - recuperare
întreprinde,undertake - intraprendere
întrerupe,interrupt - interrompere
întreține,entertain - mantenere
întrevedea,visualize - prevedere
întrezări,glimpse - occhiata
întrista,grieve - Grieve
întuneca,darken - scurire
înțelege,understand - capire
înțepa,bite - puntura
învălura,wave - onda
învăța,learn - Imparare
învârti,spin - rotazione
învechi,wear out - logorare
învecina,be/become neighbours with - adiacente
înveli,wrap up - avvolgere
învenina,envenom - veleno
înverșuna,stiffen - bretelle
înverzi,color green - verde
învește,clothe oneself - Investito
învia,resurrect - AUMENTATO
învinge,win - sconfitta
înviora,enliven - rinvigorire
învolbura,whirl - vortice
înzestra,provide - dotare
jena,embarrass - imbarazzo
jigni,insult - offendere
jindui,covet - invidia
juca,play - giocare
judeca,judge - giudice
juisa,enjoy the pleasures of life - Juisa
junghia,cut someone's throat - uccidere
jupui,skin - Excoriate
jura,swear - imprecare
la,wash - A
lansa,pitch - lancio
lăcrima,shed tears - lacrime
lămuri,shed light on - chiaro
lărgi,enlarge - AUMENTO
lăsa,let - Partire
lătra,bark - abbaio
lăți,widen - allargare
lăuda,praise - lode
lega,tie - vincolare
legăna,rock - oscillazione
lepăda,renounce - lancio
leșina,faint - svenire
libera,free - gratuito
licări,gleam - veloce
limita,limit - limite
limpezi,clarify - chiaro
linge,lick - leccata
linguși,flatter - WHEEDLE
liniști,calm - Tranquillo
lipi,stick - NASTRO
lipsi,deprive - mancanza
locui,reside - vivere
loga,log in - login
logodi,betroth - fidanzata
lovi,hit - colpo
lua în considerație,take into consideration - prendere in considerazione
lua în seamă,take notice - Prendere in considerazione
lua,take - CONTATTO
lubrifia,lubricate - lubrificare
luci,shine - luminoso
lucra,work - lavoro
lumina,light - la luce
lungi,lengthen - LUNGO
lupta,fight - la lotta
maltrata,mistreat - trattare male
masa,massage - tavolo
masturba,masturbate - masturbarsi
măcina,grind - macinare
mărgini,bound - bordi
mări,enlarge - grande
mărita,marry - sposare
mărturisi,confess - confessare
mărunți,cut or break into small pieces - tritare
măsura,measure - misurare
mătura,sweep - scopa
mâhni,distress - affliggere
mâna,drive - mano
mânca,eat - mangiare
mândri,be proud of - orgoglio
mânea,spend the night - Criniera
mâneca,get up and go very early in the morning - manica
mângâia,pet - comfort
mânia,anger - rabbia
mânji,dirty - Daub
mâzgăli,scribble - scarabocchio
memoriza,memorize - memorizzare
menține,maintain - mantenere
merge,go - andare
merita,deserve - meritare
meriza,rest in the shade - polimerizzato
mesteca,chew - masticare
mește,pour out a drink - Mesta
micșora,shrink - diminuire
mijloci,mediate - mediare
minți,lie - dire bugie
minuna,astound - Meraviglia
mira,wonder - sorpresa
mirosi,smell - odore
mistifica,mislead - mistificare
mișca,move - mossa
mișuna,teem - BUMAGGIO
modifica,change - modificare
momi,entice - adescare
moșteni,inherit - ereditare
mugi,moo - muggire
muia,wet - liquefare
mulge,milk - latte
mulțumi,satisfy - Grazie
munci,work - lavoro
mura,pickle - Brambleberry
murdări,dirty - disordine
muri,die - morire
murmura,murmur - mormorio
murseca,bite and break with the teeth - MRSCU
mustra,chide - rimprovero
mușca,bite - volare
muta,move - mossa
narcotiza,narcotize - droga
naște,give birth to - NATO
nădăjdui,hope - Speranza
năluci,hallucinate - fantasma
nebuni,go crazy - pazzo
necăji,bother - burlone
nega,deny - negare
neglija,neglect - trascurare
neguța,engage in trade - Neguta
nenoroci,make unhappy - appestare
netezi,smooth - liscio
nimeri,happen - colpo
nimici,destroy - distruggere
ninge,snow - nevicare
nivela,level - appianare
nu avea habar,have no idea - Non aveva idea
număra,count - contare
numi,name - chiamata
nutri,feed - NUTRIZIONE
obișnui,accustom to - abituare
obliga,oblige - legamento
obosi,tire - fatica
observa,observe - avviso
obține,obtain - Raggiungere
ochi,aim - occhi
ocroti,protect - riparo
ocupa,occupy - Occupato
odihni,rest - riposo
oferi,offer - offerta
ofili,wither - appassire
ofta,sigh - sospiro
oftica,be consumptive - furia
oglindi,reflect - specchio
omorî,murder - uccisione
onora,honor - onore
opri,stop - fermare
orbi,blind - cieco
ordona,give an order or command - ordine
orienta,orientate - ORIENTAMENTO
oripila,horrify - inorridire
ospăta,welcome - festa
otrăvi,poison - veleno
parca,park - parco
pasa,pass - pascià
pasteuriza,pasteurise - pastorizzare
pava,pave - pavimentazione
păcăli,fool - scemo
păcătui,sin - peccato
păduchea,delouse - i pidocchi
păli,burn - dissolvenza
păpa,nom - Ciao ciao
părăsi,abandon - Partire
părea,look - Aspetto
părui,seize by the hair - Paru
păsa,care - pascià
păstra,keep - Mantenere
pășuna,graze - pascolare
păta,stain - macchia
pătimi,suffer - soffrire
pătrunde,penetrate - penetrare
păți,happen or occur to someone - accadere
păzi,guard - guardia
pedepsi,punish - punire
perfecta,finish - perfetto
perinda,pass - parata
persevera,persevere - perseverare
petici,patch - toppa
petrece,party - trascorrere
peți,propose - corteggiare
pica,drip - autunno
picta,paint - colore
pieptăna,comb - pettine
pierde,lose - perdere
pieri,perish - perire
piersica,hit or beat very hard - pesca
pingeli,sole - risoluzione
pisa,pound - macinare
pișa,piss - macinare
planta,plant - la pianta
plăcea,please - Piace
plănui,plan - piano
plăti,pay - pagamento
plânge,cry - gridare
pleca,leave - Partire
plictisi,bore - foro
plimba,walk - camminare
plivi,weed - erba
ploua,rain - Piove
pluti,float - galleggiante
pocni,whack - colpo
pofti,desire - invitare
ponegri,slander - Backbite
porni,start - INIZIO
porunci,order - Comandamenti
potrivi,arrange - adatto
povârni,slant - pendenza
prăbuși,collapse - guasto
prăda,plunder - preda
prăji,fry - friggere
prăpădi,ravage - distruggere
prăsi,reproduce - Zappa
prăși,reproduce - Zappa
prânzi,lunch - pranzo
prefera,prefer - preferire
pregăti,prepare - preparare
pregeta,waver - esitare
prelungi,prolong - estendere
preoți,be ordained - sacerdozio
prescrie,prescribe - prescrivere
presupune,suppose - assumere
prețui,value - apprezzare
prevedea,glimpse - fornire
preveni,warn - evitare
prevesti,portend - predire
prevești,exceed - prefigurazione
prezice,predict - prevedere
pricepe,understand - comprendere
primi,receive - ricevere
prinde,catch - presa
pripi,hurry - fretta
priveghea,look after - veglia
proba,prove - campione
produce,produce - produrre
promite,promise - promettere
propti,support - puntello
propune,propose - proporre
prosti,fool - Cattivo
proteja,protect - proteggere
pulsa,pulsate - impulso
puncta,punctuate - punto
pune,put - Mettere
pupa,kiss - poppa
purcede,proceed - inizio
purica,clean of fleas - Pulce
purifica,purify - purificare
purta,wear - COMPORTARSI
pușca,shoot - fucile
putea,be able to - A
putrezi,rot - marcire
puți,reek - Reek
rade,shave - ridere
răbda,endure - sopportalo
răboji,tally - conteggio
răci,cool - prendere freddo
răcni,roar - ruggito
răcori,cool - Freddo
răguși,become/get hoarse - Hoarsen
rămâne,remain - rimanere
răni,hurt - ferita
răpi,ravish - rapire
răposa,die - morire
răpune,kill - distruggere
răsări,rise - salita
răscoace,overbake - Overbake
răscula,revolt - mescolata
răsfăța,pamper - coccolare
răsfira,spread - Uncoil
răsfoi,scan - navigare
răsfrânge,reflect - pause
răspândi,scatter - diffusione
răspunde,respond - rispondere
răstigni,crucify - crocifiggere
răsturna,topple over - ribaltare
răsuci,turn - intrecciare
răsufla,breathe - respirare
răsuna,resound - risuonare
răszice,insist - Rotto
rătăci,get lost - PERDERE
răzbuna,avenge - vendetta
răzgândi,rethink - riconsiderare
răzleți,separate or distance - Raschia
râde,laugh - ridere
râma,rout - telaio
râvni,covet - braccio
recunoaște,recognize - riconoscere
recupera,recover - recuperare
reduce,reduce - ridurre
refeca,hemstitch - Fare riferimento
refuza,refuse - rifiutare
reintroduce,reintroduce - reintrodurre
reînnoi,renew - rinnovare
relua,take back - riprendere
renova,renovate - ristrutturare
repauza,rest - riposo
repezi,hurry - fretta
republica,republish - repubblica
rescrie,rewrite - riscrivere
respira,breathe - Basta respirare
reteza,chop off - taglio
retrage,retreat - ritirare
returna,return - ritorno
reține,retain - Ricordare
reuși,succeed - AVERE SUCCESSO
reveni,return - ritorno
rezema,lean - riposo
rezista,resist - resistere
rezolva,resolve - risolvere
ridica,lift - raccolta
risca,risk - rischio
risipi,strew - sciupare
roade,gnaw - FRUTTA
robi,enslave - cattività
rostogoli,roll - Tumble
roși,redden - arrossire
roti,rotate - ruota
rotunji,round off - girare
ruga,ask - pregare
rugi,roar - preghiere
rugini,rust - ruggine
ruina,ruin - rovina
rula,roll - CORRERE
rumega,chew over again - ruminante
rupe,break - rottura
rușina,shame - vergogna
saliniza,salinise - Saliniza
saluta,greet - Benvenuto
salva,save - salva
satisface,satisfy - soddisfare
satura,saturate - saturare
săgeta,shoot or hit with an arrow - brivido
sălta,leap - salto
săpa,dig - scavare
săra,salt - Sara
sărbători,celebrate - celebrare
sări,jump - salta
săruta,kiss - bacio
sătura,satiate - saturare
sângera,bleed - sanguinare
scădea,decrease - diminuire
scălda,drown - fare il bagno
scăpa,drop - sbarazzarsi
scăpăra,strike - scintillare
scăpăta,decline - rovina
scărmăna,card - cardo
scărpina,scratch - graffio
scânci,groan - piagnucolare
scânteia,sparkle - scintilla
schimba,modify - modifica
scoace,burn - pecora
scoate,remove - portare fuori
scobi,pick - vuoto
scormoni,rummage - rotta
scorni,invent - invenzione
screme,strain or exert onself - ghiaccio
scrie,write - scrivere
scufunda,sink - lavello
scuipa,spit - sputo
scula,get up - ATTREZZO
scumpi,make more expensive - costoso
scurge,drain - drenare
scurma,scratch - graffio
scurta,shorten - accorciare
scutura,shake - scuotere
scuza,excuse - scusa
seca,strip - Asciutto
secera,reap - falce
seduce,seduce - va
semăna,sow - seminare
semna,sign - cartello
separa,separate - separato
serba,celebrate - celebrare
servi,serve - servire
sfătui,advise - consigliare
sfârși,end - FINE
sfârtica,mangle - Flay
sfâșia,break or tear to pieces - RIP
sfecli,be at a loss - barbabietole
sfinți,sanctify - santificare
sfulgera,dumbfound - Affamato
simboliza,symbolize - simboleggiare
simplifica,simplify - semplificare
simți,feel - Tatto
sinucide,commit suicide - suicidarsi
sista,pause - fermare
slăbi,grow thin - perdere peso
slăvi,glorify - glorificare
slobozi,release - gratuito
slugări,serve or work as a servant - servi
sluji,officiate - servire
sminti,trouble - ingannare
smulge,wrest - strappare
socializa,socialize - socializzare
socoti,calculate - contare
sodomiza,sodomize - sodomizzato
solvi,dissolve - Solvit
soma,summon - sfida
sorbi,sip - sorso
sori,bask in the sun - Soria
sorti,destine - quantità
sparge,break - ROTTURA
spăla,wash - lavare
spânzura,hang - appendere
spera,hope - Speranza
speria,scare - spavento
speti,harass - molestare
spinteca,rip - Cleave
spori,advance - AUMENTO
spovedi,confess - confessare
spulbera,dispel - uccisione
spuma,foam - schiuma
spumega,foam - spume
spune,say - Dire
spurca,defile - DEFILE
spuzi,develop swelling - mucchio
sta,stay - rimanere
stabili,establish - STABILIRE
stăpâni,master - possesso
stărui,persevere - perseverare
stânjeni,hinder - ostacolare
stima,esteem - Pixy
stimula,stimulate - stimolare
stinge,turn off - estinzione
stingheri,disturb - ostacolare
stoarce,squeeze - spremere
străbate,pass through go through or over - attraverso
străluci,shine - splendore
strămuta,shift - mossa
strănuta,sneeze - starnuto
străpunge,puncture - Pierces
străvedea,see one's own image - Fu abbandonato
strâmba,bend - askew
strâmta,make narrow - stretto
strânge,tighten - stringere
strecura,strain - scontrino
strica,spoil - rotto
striga,call - gridare
stropi,water - Cospargere
studia,study - studio
subscrie,subscribe - sottoscrivi
subția,thin - rastremazione
suci,wring - intrecciare
suferi,suffer - soffrire
sufla,blow - soffio
sufleca,roll up - uscire fuori
sufoca,suffocate - soffocamento
suge,suck - succhiare
sughița,hiccup - singhiozzo
sugruma,choke - strangolare
sui,get in - scalata
sumete,roll up - ciclo continuo
suna,sound - suoni
supăra,upset - offendere
supraveghea,supervise - supervisionare
supraviețui,survive - sopravvivere
supune,subject to - SOGGETTO
surpa,undermine - distruggere
surprinde,surprise - sorpresa
suspina,sob - sospiro
susține,support - Alzarsi
susura,whisper - Purl
șantaja,blackmail - ricatto
șchiopa,become lame - Șchiopa
șchiopăta,limp - zoppicare
ședea,sit - sedersi
șerbi,work or serve as a serf or slave - Serbi
șopti,whisper - sussurro
șovăi,waver - Boggle
șterge,wipe - rimuovere
ști,know - Sapere
șuiera,hiss - fischio
șușui,rustle - sussurro
tatua,tattoo - tatuaggio
tăbăci,tan - taw
tăcea,keep quiet - cessare
tăgădui,deny - negare
tăia,cut - taglio
tărăgăna,drawl - Dally
tâmpi,stupefy - Aggiungi
tânji,crave - anni
târgui,go shopping - Târgui
teme,fear - Temi
tenta,tempt - tentare
termina,finish - fine
tinctura,dye - tintura
tinde,stretch - sforzarsi
tipări,type - trasportare
tivi,hemstitch - frusta
toarce,spin - rotazione
toca,chop - toque
toci,blunt - noioso
topi,melt - sciolto
tortura,torture - tortura
traduce,translate - tradurre
trage,pull - sparare
transcrie,transcribe - trascrizioni
transforma,transform - trasformare
transpira,sweat - sudore
traversa,cross - attraverso
trăda,betray - tradire
trăgăna,"tarry, dally - Păugăna"
trăi,live - vivere
trăncăni,prattle - Natter
trăsni,strike - fulminare
trânti,slam - sbattere
trece,pass - passaggio
treiera,thresh - trebbiare
tremura,tremble - scuotere
trepăda,trot - lodato
tresări,start - sbalzo
trezi,get up - svegliati
trimite,send - Inviare
tulbura,upset - Rovesciato
tuna,thunder - tuono
tunde,crop - ordinare
turba,rage - torba
turna,pour - versare
turti,flatten - appiattire
tuși,cough - Tosse
țăcăni,repeatedly - Şăcăni
țese,weave - tessere
țigăni,beg - contrattazione
ține,hold - MANTENERE
ținti,aim at - scopo
țipa,scream - urlo
ucide,murder - uccisione
uda,wet - Bagnato
uimi,amaze - abbaglia
uita,forget - dimenticare
umbla,walk around - camminare
umbri,shade - ombra
umfla,inflate - gonfiare
umili,humiliate - umile
umple,fill - riempire
unda,undulate - onda
undui,make waves - intrecciare
unge,smear - Grasso
uni,unite - unire
ura,wish - odio
urbaniza,urbanise - urbanizzare
urca,climb - salire
urdina,go often to someone or somewhere - Urdin
urina,urinate - urina
urî,hate - odio
urla,yell - Howl
urma,follow - seguire
urmări,watch - SEGUITO
urzi,hatch - escogitare
usca,dry - Asciutto
ușura,relieve - la facilità
utiliza,use - utilizzo
vaccina,vaccinate - vaccinare
valsa,waltz - valzer
vădi,show clearly - Evince
văduvi,become a widow or widower - vedova
văra,spend the summer - estate
vărsa,spill - versare
vătăma,harm - danno
vătui,pad - trapunta
vâna,hunt - caccia
vântura,winnow - fan
vedea,see - Vedere
veghea,watch - orologio
venera,revere - culto
veni,come - Venire
veșteji,wither - appassire
via,have life - attraverso
viermui,swarm - verme
viețui,live - vivere
vinde,sell - vendere
vindeca,heal - guarire
visa,dream - Visa
vizita,visit - visita
vlăgui,deplete - enervata
voame,vomit - Volere
voi,will - Vol
vopsi,paint - colore
vorbi,speak - PARLARE
vrăji,bewitch - sillabare
vrea,want - VUOLE
zăcea,lie - menzogna
zăpăci,bewilder - confuso
zăpuși,scorch - crisi
zări,observe - vista
zbate,struggle - lotta
zbârci,become wrinkled - grinza
zbârli,get ruffled - ondulazione
zbici,dry or air - Asciutto
zbiera,bray - gridare
zbura,fly - volare
zburda,frolic - Romp
zdrobi,split - schiacciare
zgăura,ogle - graffio
zgâi,goggle - fissare
zgâria,scratch - graffio
zice,say - DICE
zvânta,dry - Asciutto
